,title,i7,ezpool,ezpool_counts,too_short,match_1,match_multiple,overall_align,CDS,CDS_inverse,ncRNA_inverse,ncRNA,rRNA_inverse,rRNA,tRNA,tRNA_inverse,mean,5th,10th,50th,90th,95th
0,rz_frg_5m-ev1,1,1,19515457,11797,66.38,28.13,96.8,13397985.0,257690.0,9672.0,1224111.0,7410.0,4812179.0,246624.0,2039.0,237.52879443710964,143.0,161.0,229.0,330.0,362.0
1,rz_frg_5m-mazf1,1,2,16459090,12444,51.24,43.71,96.91,6306558.0,287304.0,5687.0,2313865.0,1231.0,6930010.0,1031589.0,389.0,237.04241815339586,147.0,163.0,232.0,318.0,348.0
2,rz_frg_5m-rele1,1,3,19243796,5926,63.88,32.53,98.0,12240762.0,212297.0,9048.0,1211749.0,3182.0,5634932.0,904818.0,1826.0,229.78440012616153,141.0,158.0,222.0,312.0,345.0
3,rz_frg_5m-chpb1,1,4,17246139,9113,53.52,42.5,97.66,7944244.0,153756.0,6135.0,1886912.0,2959.0,7120003.0,610838.0,545.0,237.87127154268785,147.0,164.0,230.0,321.0,355.0
4,rz_frg_5m-hica1,1,5,16699382,8340,51.71,44.3,97.71,7965475.0,171233.0,6517.0,1531070.0,2588.0,7166231.0,460881.0,862.0,241.82564426056442,149.0,167.0,235.0,327.0,359.0
5,rz_frg_5m-yhav1,1,6,17682617,7177,64.1,32.34,97.93,10944029.0,278484.0,9237.0,1489082.0,2872.0,5281696.0,745789.0,907.0,235.68473281157523,147.0,163.0,228.0,320.0,353.0
6,rz_frg_5m-mqsr1,1,7,16681512,21473,44.95,50.13,97.14,7081730.0,161963.0,6565.0,965426.0,3320.0,8057547.0,787552.0,1390.0,238.01768205025894,147.0,163.0,230.0,324.0,357.0
7,rz_frg_5m-rnla1,1,8,8397586,3996,56.36,38.36,96.44,4692674.0,37636.0,2311.0,631875.0,572.0,3067323.0,178365.0,319.0,243.73540151401954,150.0,168.0,236.0,331.0,365.0
8,rz_frg_5m-yoeb1,1,9,17860505,14188,47.4,49.02,97.92,8058269.0,219810.0,7860.0,1056055.0,12532.0,8472531.0,531051.0,2450.0,241.62002228477073,148.0,165.0,236.0,329.0,362.0
9,rz_frg_5m-yafo1,1,10,18862998,15793,60.62,35.96,98.04,11152399.0,247331.0,9081.0,1414612.0,11544.0,6459729.0,448763.0,2120.0,238.58984980449267,146.0,162.0,231.0,326.0,359.0
10,rz_frg_5m-yafq1,1,11,9952141,2319,65.09,31.35,98.03,6604669.0,57495.0,3625.0,699247.0,1350.0,2904764.0,131646.0,585.0,242.54646708742183,147.0,165.0,234.0,333.0,367.0
11,rz_frg_5m-higb1,1,12,16609996,8361,55.39,40.35,97.53,8355154.0,228666.0,8014.0,1591453.0,2243.0,6382330.0,730210.0,239.0,240.32118469842135,148.0,166.0,233.0,325.0,358.0
12,rz_frg_5m-ev2,1,13,18717893,12624,74.86,21.36,97.75,14725777.0,190815.0,9502.0,1123580.0,5206.0,3475019.0,303391.0,832.0,239.76764978538904,145.0,162.0,231.0,331.0,364.0
13,rz_frg_5m-mazf2,1,14,18158835,28400,52.78,42.03,96.77,8291699.0,492781.0,10756.0,1639970.0,12607.0,7310136.0,931155.0,1088.0,236.71778294529267,145.0,162.0,229.0,326.0,358.0
14,rz_frg_5m-rele2,1,15,19670186,30060,60.79,35.13,97.65,11484614.0,221148.0,6606.0,1216402.0,3652.0,6536904.0,899030.0,1306.0,232.0003474128518,142.0,159.0,224.0,316.0,349.0
15,rz_frg_5m-chpb2,1,16,17338284,3336,66.35,30.06,97.96,9952287.0,189313.0,9621.0,2535345.0,2094.0,4931224.0,535827.0,1205.0,239.21470222872193,152.0,169.0,230.0,324.0,356.0
16,rz_frg_5m-hica2,1,17,17288862,5977,48.63,47.68,97.85,7475407.0,189134.0,6347.0,1663716.0,3963.0,8040264.0,406114.0,711.0,238.24593342178196,148.0,164.0,230.0,326.0,360.0
17,rz_frg_5m-yhav2,1,18,17598676,6124,60.91,35.07,97.65,10712841.0,247186.0,9695.0,1151033.0,4986.0,5773876.0,694146.0,846.0,241.67440017250493,150.0,167.0,234.0,329.0,363.0
18,rz_frg_5m-mqsr2,1,19,17025102,12145,50.88,44.1,97.0,8300834.0,294986.0,9293.0,1096604.0,4027.0,7036872.0,800048.0,1312.0,237.9132325665745,145.0,163.0,232.0,324.0,358.0
19,rz_frg_5m-rnla2,1,20,8432258,5511,65.28,30.66,97.29,5509978.0,58563.0,2848.0,723249.0,1418.0,2350634.0,118844.0,446.0,239.06963116678517,149.0,165.0,230.0,327.0,358.0
20,rz_frg_5m-yoeb2,1,21,18404905,18087,58.31,37.82,97.74,10808469.0,159331.0,6883.0,949731.0,2232.0,6394720.0,827055.0,919.0,236.12914717859405,145.0,161.0,228.0,321.0,354.0
21,rz_frg_5m-yafo2,1,22,17277690,7630,56.79,39.26,97.68,8864821.0,137500.0,5587.0,1847801.0,855.0,6535554.0,536471.0,521.0,240.29404905150125,149.0,165.0,235.0,324.0,357.0
22,rz_frg_5m-yafq2,1,23,8003764,2925,66.71,30.26,98.33,4946313.0,53142.0,3784.0,960798.0,1485.0,2283676.0,132266.0,491.0,245.72628189057875,152.0,169.0,237.0,334.0,367.0
23,rz_frg_5m-higb2,1,24,17143448,10428,29.51,65.09,96.88,4473224.0,246300.0,3696.0,807405.0,4877.0,10882907.0,593560.0,286.0,233.9925653546328,140.0,158.0,227.0,324.0,357.0
24,rz_5m-ev1,2,1,21021208,11277,66.5,27.89,96.74,10588293.0,504517.0,24443.0,4207863.0,351710.0,5087030.0,525099.0,7499.0,277.72707158774057,141.0,170.0,273.0,395.0,438.0
25,rz_5m-mazf1,2,2,17612976,7931,63.64,31.81,97.22,6129773.0,303274.0,7964.0,5237794.0,41888.0,5265878.0,1098605.0,523.0,270.0517695752436,153.0,176.0,268.0,367.0,416.0
26,rz_5m-rele1,2,3,20491098,3161,79.34,17.67,98.27,15082079.0,273343.0,15887.0,3058194.0,73687.0,2722240.0,810785.0,2930.0,260.4406708350036,142.0,167.0,249.0,370.0,416.0
27,rz_5m-chpb1,2,4,18056044,7947,60.65,34.12,96.76,6838233.0,221496.0,11478.0,4586871.0,116492.0,5834039.0,823959.0,1764.0,277.6192785836007,155.0,180.0,276.0,380.0,430.0
28,rz_5m-hica1,2,5,17412040,6040,63.04,33.1,97.8,7116853.0,235963.0,8345.0,4558987.0,133696.0,5398513.0,651190.0,2961.0,277.34657081798935,148.0,176.0,274.0,389.0,434.0
29,rz_5m-yhav1,2,6,19255819,4235,75.85,21.06,98.22,13120578.0,374715.0,14560.0,3084062.0,143134.0,3429991.0,743677.0,2268.0,271.2352423468513,155.0,169.0,263.0,384.0,431.0
30,rz_5m-mqsr1,2,7,18132452,12339,60.15,35.63,97.62,8310657.0,242397.0,9443.0,3327010.0,155887.0,5945739.0,915571.0,4105.0,271.9043252510121,156.0,177.0,264.0,385.0,429.0
31,rz_5m-rnla1,2,8,8268164,4180,52.97,39.04,94.27,2631097.0,53525.0,3987.0,1936220.0,47269.0,3085918.0,315128.0,1253.0,279.24278886965516,153.0,178.0,275.0,396.0,443.0
32,rz_5m-yoeb1,2,9,18424280,9426,61.29,35.29,98.02,9195008.0,341660.0,12304.0,2915043.0,327746.0,5898780.0,551498.0,4027.0,274.10669094370894,158.0,180.0,271.0,374.0,419.0
33,rz_5m-yafo1,2,10,20472194,10367,65.92,30.57,97.99,10285888.0,361217.0,14474.0,4180336.0,716058.0,5266179.0,536010.0,5745.0,277.56138992157497,154.0,176.0,272.0,383.0,429.0
34,rz_5m-yafq1,2,11,10051190,2341,66.02,30.42,98.07,3751230.0,97569.0,7306.0,3206662.0,58203.0,2884411.0,238308.0,1570.0,272.636575731581,135.0,166.0,268.0,391.0,440.0
35,rz_5m-higb1,2,12,17771016,5262,71.71,24.37,97.75,10162669.0,282138.0,15142.0,3738479.0,57350.0,3921407.0,776789.0,717.0,275.0379014688469,157.0,179.0,270.0,384.0,431.0
36,rz_5m-ev2,2,13,20874191,15007,72.99,23.15,97.81,11626406.0,454617.0,16352.0,4498710.0,462602.0,3987518.0,735337.0,4217.0,276.0651438843988,140.0,171.0,269.0,391.0,439.0
37,rz_5m-mazf2,2,14,19544689,18895,62.62,32.82,97.24,8865228.0,623978.0,12479.0,3748155.0,392053.0,5705136.0,902236.0,1947.0,271.721927079211,148.0,171.0,265.0,382.0,421.0
38,rz_5m-rele2,2,15,20470068,15591,79.01,17.55,97.99,13805365.0,280325.0,10533.0,3558164.0,61974.0,3155852.0,789901.0,2333.0,260.61901548718436,125.0,158.0,254.0,372.0,418.0
39,rz_5m-chpb2,2,16,18838575,3171,72.39,23.67,97.63,8230555.0,267879.0,22320.0,6125861.0,74150.0,4096799.0,747966.0,2516.0,271.33616225417023,156.0,179.0,271.0,381.0,429.0
40,rz_5m-hica2,2,17,19912808,6237,59.99,36.27,97.78,8115972.0,330154.0,14200.0,4561958.0,242484.0,6738605.0,733573.0,1259.0,278.81132537776364,152.0,179.0,272.0,388.0,434.0
41,rz_5m-yhav2,2,18,19314635,3770,74.54,22.06,98.0,13175685.0,340161.0,12435.0,2846136.0,239334.0,3565859.0,797828.0,2067.0,277.5682376596377,155.0,178.0,268.0,393.0,437.0
42,rz_5m-mqsr2,2,19,18880484,7268,66.05,29.46,97.38,9982640.0,345662.0,13356.0,3500237.0,199007.0,4910024.0,893458.0,2337.0,275.1810186476293,156.0,178.0,269.0,385.0,430.0
43,rz_5m-rnla2,2,20,9390489,6640,58.48,33.8,94.31,4177550.0,116096.0,5311.0,1769107.0,111344.0,2883812.0,261996.0,1412.0,280.047142152234,149.0,174.0,271.0,395.0,442.0
44,rz_5m-yoeb2,2,21,19180926,12337,68.48,27.53,97.66,11463370.0,229662.0,12034.0,3000389.0,107030.0,4359316.0,991334.0,2063.0,269.4094936731558,151.0,172.0,263.0,384.0,426.0
45,rz_5m-yafo2,2,22,17476926,6474,67.21,29.05,97.82,7691594.0,177099.0,8313.0,4746772.0,42842.0,4787501.0,746224.0,1475.0,275.6985318265978,153.0,178.0,269.0,389.0,438.0
46,rz_5m-yafq2,2,23,8879920,3856,64.55,31.83,98.04,3410664.0,108638.0,5962.0,2562949.0,61306.0,2676160.0,233641.0,2030.0,283.8467693134897,156.0,181.0,284.0,392.0,441.0
47,rz_5m-higb2,2,24,19753830,7869,58.18,37.1,97.27,9124905.0,381796.0,10592.0,3194812.0,376317.0,6644641.0,759486.0,1247.0,272.15010558902753,149.0,170.0,266.0,389.0,431.0
48,tot_5m-ev1,3,1,3395430,625,9.23,81.36,95.59,219128.0,15193.0,927.0,103897.0,18836.0,2729724.0,18989.0,174.0,313.19090610247275,164.0,188.0,305.0,448.0,488.0
49,tot_5m-mazf1,3,2,2919402,923,9.84,86.17,98.17,147813.0,7726.0,152.0,137358.0,874.0,2505673.0,40601.0,18.0,318.4250598272905,170.0,200.0,319.0,437.0,480.0
50,tot_5m-rele1,3,3,2916552,354,12.34,84.07,98.39,322652.0,5803.0,372.0,73134.0,2838.0,2432219.0,33201.0,107.0,307.20508296135586,168.0,188.0,294.0,447.0,479.0
51,tot_5m-chpb1,3,4,2942520,818,9.56,85.2,97.65,138379.0,4820.0,188.0,143119.0,3108.0,2503357.0,29762.0,45.0,314.79034563213787,172.0,200.0,298.0,458.0,493.0
52,tot_5m-hica1,3,5,2950904,785,10.66,84.51,97.84,178277.0,6223.0,188.0,147739.0,3236.0,2483865.0,25987.0,65.0,315.42289480554217,167.0,193.0,304.0,458.0,486.0
53,tot_5m-yhav1,3,6,3024468,495,23.35,72.27,98.09,552936.0,16434.0,601.0,211241.0,2185.0,2154948.0,63054.0,169.0,316.29789089103144,167.0,193.0,304.0,458.0,486.0
54,tot_5m-mqsr1,3,7,2967094,925,10.93,84.12,97.74,218149.0,6855.0,180.0,116999.0,2228.0,2482860.0,34134.0,164.0,311.21732349544425,168.0,192.0,298.0,449.0,485.0
55,tot_5m-rnla1,3,8,1415398,352,9.03,85.61,97.41,62977.0,1293.0,76.0,65326.0,591.0,1210191.0,12647.0,26.0,319.39859204148013,169.0,194.0,308.0,469.0,494.0
56,tot_5m-yoeb1,3,9,3166991,552,12.74,83.17,98.19,308924.0,11703.0,494.0,115827.0,13914.0,2608347.0,31440.0,220.0,303.5377707678554,171.0,197.0,274.0,427.0,481.0
57,tot_5m-yafo1,3,10,3388606,813,14.81,80.65,98.06,331110.0,12936.0,503.0,193567.0,18582.0,2706399.0,32111.0,219.0,317.03874845091536,167.0,192.0,301.0,457.0,508.0
58,tot_5m-yafq1,3,11,1649410,290,10.19,84.82,97.85,85933.0,2198.0,175.0,85661.0,1861.0,1396387.0,8766.0,45.0,317.3521658356208,168.0,191.0,305.0,472.0,488.0
59,tot_5m-higb1,3,12,2995594,428,15.45,80.04,98.0,321890.0,9042.0,404.0,168748.0,1927.0,2384697.0,37210.0,33.0,317.38226154264146,171.0,194.0,308.0,461.0,486.0
60,tot_5m-ev2,3,13,3195934,974,11.58,83.28,97.84,254945.0,10262.0,338.0,130614.0,10518.0,2643730.0,25289.0,122.0,314.2344182535299,165.0,192.0,314.0,435.0,482.0
61,tot_5m-mazf2,3,14,3152672,993,10.07,84.71,97.74,207102.0,14870.0,283.0,109536.0,9277.0,2654844.0,35792.0,62.0,314.9588907877536,167.0,190.0,305.0,448.0,490.0
62,tot_5m-rele2,3,15,2996384,1304,15.21,81.09,98.37,369857.0,7573.0,358.0,114833.0,1970.0,2414346.0,43932.0,105.0,317.0514514503409,169.0,200.0,322.0,453.0,479.0
63,tot_5m-chpb2,3,16,3240213,512,19.72,75.57,97.8,291178.0,9773.0,818.0,362849.0,1681.0,2433466.0,51572.0,94.0,322.3889700156394,178.0,195.0,309.0,476.0,488.0
64,tot_5m-hica2,3,17,2878416,612,11.8,83.54,97.9,182671.0,7818.0,296.0,167916.0,4998.0,2393425.0,27765.0,52.0,314.6766694062612,171.0,192.0,308.0,447.0,480.0
65,tot_5m-yhav2,3,18,2950646,340,21.02,74.33,97.96,517655.0,14301.0,467.0,154368.0,4411.0,2166795.0,52144.0,101.0,315.1835666809095,167.0,191.0,305.0,451.0,497.0
66,tot_5m-mqsr2,3,19,3036650,473,15.39,79.48,97.69,320060.0,12580.0,360.0,170780.0,4307.0,2390052.0,45190.0,61.0,312.94302457788496,166.0,191.0,301.0,447.0,489.0
67,tot_5m-rnla2,3,20,1457026,498,11.42,83.69,97.66,85150.0,2485.0,132.0,85989.0,1018.0,1216429.0,10730.0,37.0,326.704181248051,173.0,201.0,329.0,459.0,498.0
68,tot_5m-yoeb2,3,21,2717440,981,13.56,81.41,97.74,279865.0,5574.0,368.0,110107.0,2672.0,2192938.0,43383.0,67.0,310.7042368496026,162.0,188.0,300.0,443.0,483.0
69,tot_5m-yafo2,3,22,2768690,856,10.0,85.46,97.89,155862.0,3676.0,175.0,127468.0,1034.0,2362220.0,25117.0,25.0,316.9336790576879,168.0,194.0,307.0,455.0,494.0
70,tot_5m-yafq2,3,23,1396506,404,13.35,82.51,98.24,76342.0,2246.0,129.0,113641.0,1630.0,1148846.0,10261.0,43.0,326.73340471972125,174.0,200.0,319.0,471.0,487.0
71,tot_5m-higb2,3,24,3091317,570,16.26,78.54,97.67,318010.0,13255.0,360.0,207486.0,3178.0,2412956.0,40312.0,36.0,312.50963374106124,163.0,189.0,302.0,453.0,480.0
72,tot_30m-ev1,4,1,3020156,518,7.2,82.51,95.4,156070.0,11368.0,426.0,64950.0,12882.0,2467075.0,19986.0,114.0,311.2119259745203,160.0,186.0,302.0,445.0,482.0
73,tot_30m-mazf1,4,2,2459923,698,10.02,85.89,98.04,181827.0,19783.0,104.0,52349.0,561.0,2096690.0,63044.0,14.0,303.2707450094488,162.0,178.0,300.0,421.0,477.0
74,tot_30m-rele1,4,3,2903601,324,14.04,81.83,98.1,409470.0,10959.0,510.0,35443.0,3462.0,2342567.0,49718.0,44.0,296.9303979043634,159.0,182.0,278.0,447.0,478.0
75,tot_30m-chpb1,4,4,2792743,645,7.87,87.54,97.95,177868.0,5924.0,129.0,43905.0,2517.0,2438740.0,35114.0,20.0,307.7911248500819,168.0,195.0,290.0,452.0,486.0
76,tot_30m-hica1,4,5,2582426,558,9.18,86.23,97.9,163474.0,6805.0,145.0,83035.0,2312.0,2215579.0,28699.0,11.0,309.1843537569608,163.0,187.0,298.0,450.0,480.0
77,tot_30m-yhav1,4,6,2615376,330,20.38,75.34,98.0,527142.0,18717.0,416.0,52505.0,1428.0,1937703.0,57896.0,48.0,309.0346672450999,164.0,189.0,297.0,456.0,480.0
78,tot_30m-mqsr1,4,7,2694571,775,11.02,83.81,97.61,255550.0,13439.0,177.0,47405.0,1715.0,2237614.0,48902.0,35.0,303.54511574125723,163.0,185.0,292.0,441.0,478.0
79,tot_30m-rnla1,4,8,1273819,335,8.58,85.93,97.36,58699.0,1193.0,51.0,51828.0,602.0,1093542.0,10392.0,6.0,319.529794226922,167.0,193.0,309.0,468.0,492.0
80,tot_30m-yoeb1,4,9,2904201,491,11.69,84.26,98.12,309442.0,22491.0,363.0,40144.0,11262.0,2416270.0,39830.0,109.0,298.46304766122915,166.0,189.0,273.0,421.0,475.0
81,tot_30m-yafo1,4,10,2850008,613,16.0,79.31,97.87,417692.0,17727.0,328.0,61883.0,11720.0,2227677.0,42659.0,168.0,306.086203481218,162.0,184.0,291.0,448.0,491.0
82,tot_30m-yafq1,4,11,1906895,232,9.47,85.63,97.86,91212.0,2407.0,203.0,92319.0,1632.0,1629662.0,11843.0,28.0,316.32840771033256,165.0,190.0,304.0,472.0,486.0
83,tot_30m-higb1,4,12,2451537,399,17.32,78.3,97.96,414114.0,16319.0,526.0,43456.0,1220.0,1897090.0,47165.0,31.0,310.2430146026697,164.0,187.0,300.0,453.0,480.0
84,tot_30m-ev2,4,13,2823728,596,9.32,85.64,97.88,196589.0,7520.0,212.0,77667.0,7939.0,2402218.0,25500.0,26.0,311.86282686424425,160.0,188.0,313.0,434.0,481.0
85,tot_30m-mazf2,4,14,2816224,801,12.51,82.01,97.61,271010.0,43245.0,312.0,58554.0,6745.0,2281210.0,75419.0,148.0,294.7825179505468,161.0,168.0,282.0,428.0,474.0
86,tot_30m-rele2,4,15,2698254,1044,14.29,81.85,98.19,368930.0,10951.0,562.0,35940.0,1754.0,2185600.0,54620.0,34.0,310.46558210488485,162.0,190.0,310.0,450.0,477.0
87,tot_30m-chpb2,4,16,2778410,337,16.33,79.44,98.02,361942.0,14395.0,569.0,113110.0,1067.0,2184386.0,67425.0,25.0,314.06510978612596,169.0,192.0,303.0,473.0,484.0
88,tot_30m-hica2,4,17,2711856,491,10.04,85.5,97.9,178902.0,8962.0,206.0,102777.0,3740.0,2306463.0,31659.0,54.0,309.4412623986547,165.0,189.0,303.0,440.0,478.0
89,tot_30m-yhav2,4,18,2698137,255,21.03,74.48,97.93,571168.0,18017.0,424.0,46322.0,3103.0,1972607.0,62471.0,64.0,306.04556758644776,162.0,185.0,296.0,441.0,485.0
90,tot_30m-mqsr2,4,19,2669449,362,13.73,81.09,97.54,325540.0,19916.0,233.0,55451.0,3061.0,2133107.0,58499.0,41.0,303.41634950639957,161.0,182.0,293.0,431.0,479.0
91,tot_30m-rnla2,4,20,1295391,388,10.62,84.75,97.7,71390.0,1926.0,69.0,70654.0,902.0,1095046.0,10057.0,14.0,324.30243845962025,169.0,196.0,328.0,458.0,491.0
92,tot_30m-yoeb2,4,21,2658708,865,12.82,82.22,97.73,309344.0,9116.0,293.0,55379.0,2325.0,2153610.0,65495.0,17.0,305.2963603679496,158.0,182.0,296.0,435.0,479.0
93,tot_30m-yafo2,4,22,2782443,616,9.29,86.58,97.99,204554.0,5755.0,110.0,62922.0,618.0,2399370.0,30551.0,23.0,307.23767516450175,163.0,186.0,296.0,439.0,479.0
94,tot_30m-yafq2,4,23,1343597,309,12.74,83.23,98.26,68031.0,2170.0,111.0,105614.0,1523.0,1114523.0,12031.0,15.0,325.88490795071573,171.0,199.0,318.0,471.0,484.0
95,tot_30m-higb2,4,24,2705049,394,18.7,76.09,97.52,469961.0,21912.0,387.0,65860.0,2069.0,2030511.0,62395.0,32.0,301.9051895323933,157.0,179.0,292.0,436.0,476.0
96,rz_5m_trna-ev1,5,1,6426264,336738,11.9,52.9,65.47,1112334.0,1992714.0,5263.0,39896.0,15683.0,143686.0,506554.0,8834.0,32.18590725733902,10.0,10.0,13.0,73.0,98.0
97,rz_5m_trna-mazf1,5,2,4267387,578754,13.44,37.81,52.13,464532.0,601599.0,7698.0,38540.0,4071.0,230498.0,535845.0,1118.0,53.42138825519454,11.0,12.0,15.0,87.0,245.0
98,rz_5m_trna-rele1,5,3,3678658,337466,29.56,34.06,65.35,795212.0,424558.0,23812.0,95334.0,6519.0,194166.0,648126.0,2974.0,65.08194351539031,10.0,12.0,53.0,137.0,242.0
99,rz_5m_trna-chpb1,5,4,5690643,759161,16.09,31.67,48.5,552343.0,826181.0,4162.0,49782.0,10278.0,258736.0,671695.0,3019.0,51.34791807129065,12.0,12.0,15.0,83.0,225.0
100,rz_5m_trna-hica1,5,5,4235854,492996,16.19,39.94,57.16,500866.0,641967.0,15686.0,46077.0,8524.0,266972.0,679104.0,1505.0,56.95584247926457,11.0,12.0,32.0,88.0,255.0
101,rz_5m_trna-yhav1,5,6,5601261,447918,12.5,35.81,49.02,590995.0,650522.0,4506.0,70735.0,8454.0,172293.0,1162509.0,1992.0,63.909173216707266,11.0,12.0,49.0,168.0,275.0
102,rz_5m_trna-mqsr1,5,7,3760504,503518,17.19,29.44,47.69,390353.0,438359.0,9194.0,57887.0,5592.0,218484.0,397010.0,1553.0,60.115193681760985,11.0,12.0,39.0,168.0,263.0
103,rz_5m_trna-rnla1,5,8,1672521,217626,14.09,40.27,55.62,161515.0,190617.0,2414.0,17266.0,2566.0,210882.0,215965.0,517.0,61.13110080271474,11.0,12.0,46.0,108.0,263.0
104,rz_5m_trna-yoeb1,5,9,2618324,380603,20.8,42.12,64.35,350829.0,303184.0,1446.0,41963.0,13173.0,170650.0,579046.0,4111.0,72.54178356471452,10.0,12.0,55.0,190.0,285.0
105,rz_5m_trna-yafo1,5,10,3222818,499443,15.25,42.86,59.21,399158.0,490753.0,1450.0,36525.0,26947.0,171698.0,475520.0,6541.0,62.78774414654859,10.0,10.0,28.0,184.0,283.0
106,rz_5m_trna-yafq1,5,11,2206693,155896,16.88,33.38,51.16,231654.0,311123.0,1700.0,25079.0,4958.0,120620.0,357279.0,1351.0,59.17652349571535,11.0,12.0,31.0,158.0,264.0
107,rz_5m_trna-higb1,5,12,3158632,315699,19.78,33.87,54.88,437008.0,323019.0,4371.0,41509.0,5108.0,226835.0,564793.0,1197.0,69.53489944017974,12.0,12.0,53.0,181.0,283.0
108,rz_5m_trna-ev2,5,13,5450410,379584,12.87,29.31,42.73,506239.0,840346.0,2237.0,41762.0,16106.0,125738.0,618602.0,3113.0,52.864752346723,10.0,12.0,14.0,100.0,250.0
109,rz_5m_trna-mazf2,5,14,3538227,432561,15.07,30.62,46.67,333605.0,416314.0,1233.0,33503.0,21271.0,196931.0,425121.0,6514.0,62.705599093570015,11.0,12.0,42.0,179.0,274.0
110,rz_5m_trna-rele2,5,15,3300211,888624,24.97,29.57,55.83,505430.0,296325.0,4684.0,40900.0,16423.0,155126.0,278767.0,3865.0,66.62801686288076,11.0,12.0,51.0,180.0,263.0
111,rz_5m_trna-chpb2,5,16,5445619,412788,15.71,40.47,57.18,418649.0,385689.0,7155.0,119870.0,13925.0,251140.0,1974696.0,2071.0,78.14201267151682,12.0,13.0,63.0,179.0,287.0
112,rz_5m_trna-hica2,5,17,5396358,416022,12.96,29.56,43.29,478096.0,557121.0,3441.0,45338.0,16578.0,218533.0,901809.0,2415.0,63.13476532340665,11.0,12.0,45.0,163.0,269.0
113,rz_5m_trna-yhav2,5,18,3557225,218127,18.06,40.61,59.67,536661.0,557291.0,2773.0,56026.0,9066.0,155932.0,721236.0,1483.0,63.23212538478382,10.0,11.0,43.0,175.0,274.0
114,rz_5m_trna-mqsr2,5,19,3737345,224536,11.14,52.13,63.95,660678.0,1123366.0,4355.0,31302.0,5302.0,131428.0,206711.0,1054.0,35.84271315499629,10.0,10.0,13.0,71.0,199.0
115,rz_5m_trna-rnla2,5,20,2135591,346493,14.24,45.62,60.74,193506.0,244457.0,882.0,20642.0,6765.0,114092.0,576828.0,1018.0,68.90385488163608,10.0,11.0,54.0,178.0,281.0
116,rz_5m_trna-yoeb2,5,21,3614252,728327,22.19,34.92,58.51,489205.0,343105.0,7490.0,42281.0,6599.0,207735.0,526703.0,2978.0,63.04538006303292,12.0,12.0,48.0,146.0,251.0
117,rz_5m_trna-yafo2,5,22,5915583,444755,10.71,15.9,27.28,332396.0,307486.0,6469.0,150137.0,4524.0,213177.0,436199.0,829.0,67.24551562960485,11.0,12.0,51.0,172.0,265.0
118,rz_5m_trna-yafq2,5,23,2593912,440722,15.28,47.16,63.53,181597.0,205572.0,3187.0,28793.0,10763.0,178697.0,874808.0,2434.0,75.38121410931596,12.0,13.0,60.0,178.0,288.0
119,rz_5m_trna-higb2,5,24,5136761,284677,7.81,38.7,46.97,655439.0,1187870.0,2107.0,19545.0,6430.0,162643.0,164898.0,1068.0,34.35554924281873,10.0,10.0,13.0,69.0,192.0
