,empty_tx,RnlA_tx,YafQ_tx,empty_rs,RnlA_rs,YafQ_rs
5,0.192,0.169,0.169,0.184,0.174,0.175
10,0.19,0.183,0.172,0.186,0.184,0.18
15,0.191,0.189,0.177,0.18,0.195,0.186
20,0.192,0.193,0.181,0.186,0.201,0.192
25,0.198,0.199,0.187,0.192,0.206,0.197
30,0.202,0.202,0.194,0.199,0.209,0.204
35,0.21,0.208,0.2,0.205,0.211,0.21
40,0.219,0.209,0.208,0.212,0.214,0.218
45,0.225,0.211,0.214,0.222,0.216,0.226
50,0.232,0.211,0.223,0.23,0.219,0.235
55,0.239,0.211,0.231,0.24,0.222,0.245
60,0.252,0.212,0.239,0.251,0.224,0.255
65,0.26,0.215,0.25,0.263,0.227,0.265
70,0.273,0.218,0.263,0.275,0.231,0.276
75,0.286,0.221,0.273,0.289,0.236,0.288
80,0.298,0.226,0.286,0.304,0.244,0.301
85,0.311,0.233,0.3,0.321,0.251,0.316
90,0.323,0.24,0.315,0.338,0.26,0.33
95,0.345,0.248,0.333,0.357,0.272,0.347
100,0.362,0.257,0.352,0.376,0.283,0.363
105,0.384,0.266,0.372,0.398,0.294,0.382
110,0.404,0.279,0.392,0.422,0.306,0.401
115,0.421,0.294,0.416,0.444,0.316,0.422
120,0.457,0.311,0.438,0.469,0.327,0.442
125,0.483,0.323,0.464,0.497,0.341,0.465
130,0.517,0.34,0.494,0.528,0.358,0.491
135,0.537,0.359,0.523,0.56,0.371,0.518
140,0.572,0.376,0.557,0.594,0.391,0.546
145,0.588,0.394,0.591,0.626,0.408,0.576
150,0.606,0.409,0.63,0.662,0.424,0.607
155,0.629,0.428,0.659,0.68,0.45,0.638
160,0.65,0.455,0.667,0.691,0.478,0.662
165,0.665,0.482,0.674,0.697,0.508,0.671
170,0.711,0.514,0.688,0.711,0.534,0.676
175,0.717,0.544,0.716,0.738,0.568,0.683
180,0.766,0.575,0.74,0.762,0.603,0.7
185,0.866,0.621,0.763,0.785,0.631,0.719
190,0.852,0.66,0.785,0.804,0.669,0.741
195,0.797,0.689,0.804,0.823,0.689,0.76
200,0.798,0.695,0.819,0.84,0.697,0.779
205,0.818,0.703,0.829,0.856,0.707,0.796
210,0.838,0.72,0.842,0.871,0.724,0.811
215,0.862,0.749,0.856,0.886,0.752,0.825
220,0.874,0.761,0.869,0.9,0.775,0.839
225,0.888,0.783,0.88,0.913,0.795,0.852
230,0.886,0.803,0.891,0.923,0.813,0.864
235,0.895,0.831,0.898,0.929,0.834,0.876
240,0.906,0.844,0.905,0.937,0.848,0.886
245,0.919,0.856,0.914,0.946,0.862,0.897
250,0.933,0.878,0.923,0.957,0.878,0.902
255,0.948,0.889,0.936,0.969,0.893,0.911
260,0.963,0.907,0.945,0.98,0.905,0.922
265,0.973,0.925,0.957,0.99,0.918,0.931
270,0.981,0.943,0.964,1,0.93,0.942
275,0.989,0.955,0.974,1.016,0.939,0.952
280,1,0.963,0.981,1.026,0.953,0.96
285,1.005,0.976,0.989,1.034,0.96,0.967
290,1.005,0.988,0.993,1.038,0.967,0.975
295,1.002,1.002,1.002,1.038,0.98,0.983
300,1.004,1.013,0.998,1.038,0.992,0.989
305,1.008,1.028,0.998,1.039,1.009,0.995
310,1.01,1.036,0.997,1.041,1.014,0.999
315,1.012,1.047,0.999,1.042,1.021,0.999
320,1.013,1.054,1.001,1.043,1.028,0.997
325,1.016,1.061,1,1.044,1.036,0.998
330,1.016,1.073,1.003,1.044,1.048,0.998
335,1.017,1.075,1.001,1.044,1.057,1.001
340,1.017,1.07,1.001,1.044,1.065,1.001
345,1.017,1.075,1,1.044,1.068,1.002
350,1.018,1.078,1,1.044,1.065,1.003
355,1.021,1.076,1,1.044,1.065,1.001
360,1.019,1.078,0.999,1.043,1.066,1.003
365,1.02,1.079,0.997,1.043,1.068,1.002
370,1.019,1.081,0.997,1.042,1.067,1.002
375,1.018,1.079,0.996,1.042,1.069,1.002
380,1.02,1.077,0.996,1.042,1.07,1.001
385,1.019,1.078,0.996,1.041,1.073,1
390,1.019,1.071,0.994,1.041,1.072,1
395,1.014,1.067,0.994,1.041,1.073,1.001
400,1.02,1.065,0.993,1.041,1.071,1
405,1.02,1.061,0.994,1.041,1.072,1.001
410,1.013,1.065,0.992,1.042,1.067,1
415,1.019,1.068,0.991,1.042,1.066,1
420,1.017,1.072,0.99,1.042,1.064,1
425,1.019,1.072,0.989,1.042,1.061,1.001
430,1.019,1.071,0.99,1.041,1.06,1
435,1.019,1.07,0.987,1.041,1.059,1
440,1.02,1.065,0.988,1.04,1.06,1
445,1.019,1.065,0.988,1.04,1.059,1
450,1.02,1.064,0.986,1.04,1.056,1
455,1.021,1.062,0.987,1.039,1.05,1
460,1.015,1.062,0.986,1.039,1.047,1
465,1.021,1.06,0.985,1.039,1.042,1
470,1.012,1.058,0.985,1.039,1.044,0.999
475,1.016,1.059,0.986,1.038,1.043,1
480,1.016,1.057,0.986,1.038,1.044,0.999
485,1.014,1.061,0.986,1.038,1.047,0.999
490,1.016,1.062,0.985,1.037,1.048,1
495,1.015,1.061,0.985,1.037,1.048,0.999
500,1.016,1.061,0.986,1.037,1.048,0.999
505,1.017,1.061,0.985,1.037,1.05,0.999
510,1.016,1.062,0.986,1.037,1.049,0.999
515,1.016,1.06,0.985,1.037,1.049,0.999
520,1.017,1.062,0.986,1.037,1.045,0.999
525,1.017,1.062,0.986,1.037,1.044,0.999
530,1.017,1.059,0.986,1.037,1.044,0.999
535,1.017,1.053,0.987,1.036,1.045,0.998
540,1.019,1.055,0.987,1.037,1.045,0.999
545,1.019,1.057,0.987,1.037,1.049,0.999
550,1.019,1.059,0.987,1.037,1.048,0.999
555,1.017,1.064,0.988,1.037,1.045,0.998
560,1.019,1.065,0.989,1.037,1.042,0.999
565,1.019,1.068,0.99,1.037,1.041,0.999
570,1.019,1.065,0.991,1.037,1.039,0.998
575,1.019,1.062,0.992,1.037,1.05,0.998
580,1.02,1.064,0.992,1.037,1.046,0.998
585,1.023,1.065,0.993,1.037,1.042,0.998
590,1.024,1.068,0.993,1.038,1.049,0.999
595,1.021,1.07,0.994,1.037,1.05,0.998
600,1.025,1.068,0.995,1.038,1.046,0.997
605,1.025,1.058,0.994,1.038,1.049,0.997
610,1.023,1.061,0.994,1.039,1.051,0.996
615,1.025,1.065,0.994,1.038,1.051,0.997
620,1.022,1.065,0.994,1.039,1.047,0.996
625,1.021,1.061,0.995,1.038,1.048,0.995
630,1.022,1.064,0.995,1.039,1.055,0.994
635,1.025,1.061,0.995,1.039,1.053,0.995
640,1.028,1.065,0.995,1.04,1.055,0.993
645,1.026,1.063,0.995,1.04,1.054,0.994
650,1.026,1.068,0.996,1.04,1.054,0.993
655,1.025,1.073,0.996,1.041,1.052,0.993
660,1.026,1.066,0.995,1.041,1.051,0.994
665,1.026,1.066,0.995,1.041,1.051,0.993
670,1.027,1.07,0.995,1.042,1.051,0.993
675,1.027,1.073,0.995,1.042,1.053,0.994
680,1.024,1.072,0.996,1.043,1.055,0.993
685,1.026,1.068,0.996,1.043,1.055,0.992
690,1.025,1.067,0.996,1.043,1.056,0.992
695,1.027,1.069,0.997,1.044,1.057,0.991
700,1.028,1.066,0.996,1.044,1.057,0.992
705,1.028,1.071,0.996,1.044,1.056,0.992
710,1.028,1.073,0.996,1.045,1.057,0.992
715,1.03,1.074,0.996,1.045,1.056,0.992
720,1.03,1.081,0.997,1.045,1.058,0.993
725,1.032,1.07,0.997,1.046,1.058,0.992
